guang3	广犷
zhou1	州周洲舟粥盩诌
shi4	市示是士势事适室试世式视似释噬饰弑逝柿仕誓氏媞拭侍谥適恃奭轼礻嗜舐螫栻知視
fang2	房防妨肪坊
di4	地第的帝缔弟蒂递俤谛棣娣遰睇逓碲
chan3	产铲阐谄
zhong1	中终钟忠衷锺柊盅
jie4	介借界届诫戒解藉芥蚧堺
xie2	协鞋携谐邪斜胁挟偕勰
hui4	会汇讳惠绘贿卉秽荟慧蕙诲晦烩彗恵恚哕翙喙芔蟪
fen1	分纷芬氛吩酚棻
xi1	析悉西息希惜稀吸膝夕晰溪熙牺蟋皙锡昔熄烯犀淅蹊熹嘻蜥唏曦羲奚嬉翕兮豨汐僖貕郗晞螅憙悕硒肸茜舾鸂晳穸
hai2	还孩骸還
biao3	表裱檦婊
xiang1	相香湘乡箱厢襄镶鄕骧
bi3	比笔彼匕鄙俾吡妣
yu2	于馀娱瑜逾鱼舆禺渔揄觎愉余榆渝虞愚谀俞与隅予嵛妤竽於嵎臾雩欤邘伃腴舁盂萸
qi2	其祁奇芪祈骑旗齐脐棋歧琪琦岐麒蕲淇崎祺锜綦骐耆畦俟鳍祇埼圻鬐
ta1	他它她塌遢溻铊
yi1	一依医壹衣伊祎漪猗揖铱噫黟欹咿
xian4	线现限县陷羡献腺馅宪苋见岘県現
cheng2	城成承程诚呈乘澄惩晟塍橙丞埕郕乗盛铖
er4	二贰弐
shou3	手首守
zhu4	住筑注铸著助祝驻柱贮蛀炷疰鋳壴苎砫伫杼翥纻竚箸
zhai2	宅
chang3	场厂敞氅昶
yi4	一易亦亿义议意役艺益毅弈异忆溢译疫逸驿翼抑羿懿绎奕谊轶熠蜴翌屹臆裔邑诣挹裛肄翳缢浥佚乂峄怿弋翊衣宜佾癔泆刈潩豷瘗
zhi2	直值职执植殖侄摭鉄踯
dui4	对队兑碓怼對
wen3	稳吻紊刎
jian4	健建件腱见键鉴剑渐箭践舰荐间溅贱毽涧谏监饯僭剣見
er2	而儿兒輀
zai4	在再载縡
gu3	股古骨鼓谷钴毂榖诂鹘牯蛊嘏穀贾瞽鹄
da4	大汏
fu2	幅服福浮符孚扶佛蝠芙伏袱俘弗辐彿氟巿夫榑拂苻郛涪洑茀茯绂匐凫祓砩
zhen4	震镇阵振圳朕赈鸩瑱
dang4	荡当档宕垱菪凼砀
de	的地得
huan2	环嬛还桓寰郇镮澴鹮圜鬟
jing4	境竞胫镜径净靓竟敬静劲靖婧痉迳
xia4	下吓夏厦罅
yu4	预遇育欲域裕与愈驭吁御玉豫誉钰喻寓郁狱浴峪煜谕昱芋毓萸妪谷阈尉淯彧聿鬻燠薁蔚悆
ji4	计季记际继技纪济霁既剂忌绩寄祭冀迹寂觊骥悸暨伎蓟跽稷鲚髻鲫垍妓洎継芰済惎偈
san1	三叁
du4	度杜渡妒肚镀蠹
jiang1	将江疆僵浆姜殭强缰豇
lu4	陆路露录碌鹿禄璐戮赂六鹭麓辘潞辂録箓绿渌
xu4	续序绪蓄叙恤旭絮婿畜酗煦勖垿壻溆慉
you3	有友黝莠酉牖
bu4	部不步布埠怖簿埔瓿歩钚
fen4	分份愤奋粪忿
zi1	资咨滋姿兹子淄孜辎觜訾孳谘粢呲龇
jin1	金今筋津斤禁巾矜紧襟衿
zhong4	重众种中仲
gui1	归规闺龟瑰硅圭鲑珪邽妫皈槻
lou2	楼娄髅喽偻
dan4	但诞旦淡氮弹蛋担惮瘅澹啖禫
shou4	受售授瘦兽寿狩绶獣
sui4	穗岁碎遂隧邃穂燧祟睟歳
liu4	六陆
tiao2	条调迢苕髫
ji2	及极集级急即吉笈亟疾辑籍瘠脊嫉佶岌汲棘戢楫藉伋诘殛
tao4	套
fu4	付富负复副附妇父赴覆傅赋腹缚服咐阜馥阝鲋驸蝮冨袝讣褔負
qi1	七期妻欺栖戚漆蹊萋凄沏柒嘁桼
zhi4	制置至治志质致智窒峙识秩滞稚掷帜桎炙挚知痣骘寘帙郅跱觯雉陟栉铚蛭踬痔厔鸷贽晊
yue1	约曰矱人
ban4	半扮办伴绊瓣拌柈
nian2	年黏粘鲶鲇
neng2	能
fou3	否
hui2	回蛔洄廻
dao4	到道倒盗稻悼焘纛
kuai4	快块会脍筷哙侩
su4	速诉塑肃素宿溯粟夙谡骕鹔僳告
shang4	上尚
sheng1	升生声牲笙甥昇
tong1	通樋彤
ran2	然燃髯
cun2	存
bian4	变便辩遍辨汴卞辫弁
shu4	数述术树束竖墅庶漱戍恕沭
yue4	越跃月悦乐岳阅粤玥钺樾龠钥约
xiu4	秀袖锈嗅绣宿臭岫溴琇
qu1	区趋曲驱屈蛆躯祛岖蛐麹駆佉黢
zhang3	涨长掌長
ling3	领岭
xian1	先鲜纤仙掀暹氙籼祆酰锨
tian1	天添婖
he2	河合和核何禾荷盒阂颌劾涸纥阖蚵菏盍鞨郃龢曷
qian1	签千牵迁谦铅芊骞岍阡佥搴扦愆仟
mian4	面
ji1	积迹基机绩肌击激鸡几箕羁圾畸跻犄缉姬矶饥稽畿讥襀乩奇叽撃嵇屐齑勣禨玑赍期唧績
hao2	豪毫濠壕嚎貉蚝号嗥
jiao1	交焦郊胶浇骄蕉娇跤椒姣教礁蛟茭憍鲛
tou2	投头骰
zeng1	增曾憎鄫缯
duo1	多哆咄掇
dai4	带代贷待袋戴逮大怠黛岱玳殆襶甙埭迨帶
dong4	动洞冻栋侗垌峒恫動胴硐
jiao4	较教轿叫觉酵校窖峤醮
jin4	近进禁尽劲晋浸觐靳缙琎溍妗烬荩噤搢
bai3	百柏摆佰捭
zhi1	之知织支脂肢芝只汁蜘枝氏栀祗吱胝卮稙
wan4	万腕妧蔓萬
ping2	平评苹凭屏瓶萍坪缾
fang1	方芳坊枋钫
mi3	米靡迷洣弭
gang1	刚钢缸冈纲杠肛扛罡剛
xu1	需须虚吁墟嘘胥戌訏顼盱歔旴虛
hu4	户护互沪糊戸祜笏扈怙岵
xing2	型刑邢行形荥陉
e2	额鹅俄峨娥讹莪蛾扼
diao4	调掉吊钓調
yi2	一移疑沂遗宜仪颐怡胰彝夷姨圯嶷簃迤贻痍眙咦蛇诒
ge4	个各铬個
dian3	点典碘點
reng2	仍礽
yi3	以已椅矣蚁倚乙尾苡舣旖顗齮
si4	四似寺肆饲伺嗣泗祀巳驷耜涘汜姒禩
zhan4	占站战湛栈绽戦蘸颤
