a1	阿啊呵腌吖锕錒
a2	啊呵嗄阿
a3	啊呵
a4	啊呵阿
a5	阿啊呵
ai1	哀挨埃唉哎捱锿诶嗳銰鎄
ai2	呆挨癌皑捱矮凒啀娾崖嵦敱敳皚睚騃
ai3	矮哎蔼霭嗳毐佁噯昹欸藹诶躷靄馤
ai4	爱碍艾唉哎隘暧嗳瑷嗌嫒砹愛叆乂伌僾噯堨塧嬡懓懝曖欸濭璦皧瞹硋礙薆譪賹鑀靉鱫鴱
an1	安谙鞍氨庵桉鹌胺侒厂厈厰垵媕峖广広廠廣痷盦盫腤萻葊蓭誝諳銨鞌韽鵪
an3	俺铵揞埯唵堷晻罯銨隌
an4	案按暗岸黯胺犴闇晻儑匎匼堓婩洝荌菴豻貋錌鮟黬
ang1	肮骯
ang2	昂卬岇昻
ang4	盎枊醠
ao1	熬凹柪梎軪
ao2	熬敖嚣嗷鏖鳌翱獒聱螯廒遨璈厫嗸囂嶅摮滶爊獓磝翺蔜謷謸隞鰲鷔鼇
ao3	袄拗媪媼抝芺襖镺
ao4	奥澳傲懊坳拗骜岙鏊垇墺奡奧嫯嶴慠扷擙澚詏驁
ba1	八吧巴叭芭扒疤笆粑岜捌豝仈哵夿朳玐紦羓釟魞鲃
ba2	八拔跋茇菝魃叐坺墢妭抜炦犮秡胈詙軷鈸馛鼥
ba3	把靶钯q欛鈀
ba4	把爸罢霸坝耙灞鲅壩鲌伯垻弝欛猈罷覇鮁鮊
ba5	吧罢巴叭杷琶罷
bai1	掰擘
bai2	白百
bai3	百摆伯柏佰捭兡擺栢矲竡粨絔襬
bai4	败拜呗稗唄庍拝敗矲粺薭蛽贁
ban1	般班搬斑颁扳瘢癍攽斒朌肦虨螌褩辬頒
ban3	版板阪坂钣舨岅昄瓪粄蝂鈑闆
ban4	办半伴扮瓣拌绊柈姅怑湴爿秚絆辦鉡靽
bang1	帮邦浜梆傍垹幇幚幫捠縍邫鞤
bang3	膀榜绑牓牕綁髈
bang4	棒膀傍磅谤镑蚌蒡塝搒旁棓稖艕蜯謗鎊
